,timestamp,ID,tide,location,latitude,longitude,country,year
1759,2015-12-31,145,390.0,"Manila, S. Harbor",14.583,120.96700000000001,PHL,2015
4993,2015-12-31,444,378.0,Fort Phrachula Chomklao (Pom Phrachun),13.55,100.583,THA,2015
9475,2015-12-31,1060,372.0,Miyake Sima,34.067,139.481,JPN,2015
13555,2015-12-31,1442,302.0,Hanasaki Ii,43.278,145.56799999999998,JPN,2015
13128,2015-12-31,1390,286.0,Murotomisaki,33.266,134.164,JPN,2015
557,2015-12-31,41,286.0,Poti,42.167,41.683,GEO,2015
11878,2015-12-31,1263,259.0,Omaezaki Ii,34.608000000000004,138.222,JPN,2015
12491,2015-12-31,1327,248.0,Suva-A,-18.136,178.423,FJI,2015
6200,2015-12-31,539,228.0,Pago Pago,-14.28,-170.69,ASM,2015
5859,2015-12-31,518,219.0,Kushiro,42.976000000000006,144.371,JPN,2015
14909,2015-12-31,1631,218.0,Onslow,-21.65,115.132,AUS,2015
1604,2015-12-31,134,217.0,Kushimoto,33.476,135.773,JPN,2015
15219,2015-12-31,1643,217.0,Port Chalmers,-45.815,170.62400000000002,NZL,2015
6107,2015-12-31,526,214.0,Grand Isle,29.263,-89.95700000000001,USA,2015
7877,2015-12-31,808,210.0,Shimizu-Minato,35.012,138.518,JPN,2015
11539,2015-12-31,1239,207.0,Levkas,38.835,20.712,GRC,2015
6169,2015-12-31,538,205.0,Rockport,28.022,-97.04700000000001,USA,2015
14878,2015-12-31,1630,196.0,Lucinda,-18.517,146.38299999999998,AUS,2015
8888,2015-12-31,953,193.0,Cairns,-16.917,145.783,AUS,2015
5983,2015-12-31,522,191.0,"Legaspi, Albay",13.15,123.75,PHL,2015
14104,2015-12-31,1505,191.0,Whitby,54.49,-0.615,GBR,2015
15126,2015-12-31,1639,189.0,"N. Spit, Humboldt Bay",40.766999999999996,-124.21700000000001,USA,2015
10033,2015-12-31,1099,188.0,Osaka,34.658,135.433,JPN,2015
9351,2015-12-31,1028,181.0,Hirosima,34.353,132.465,JPN,2015
12429,2015-12-31,1324,178.0,Pohang,36.047,129.384,KOR,2015
7998,2015-12-31,812,173.0,Uno,34.489000000000004,133.94899999999998,JPN,2015
13462,2015-12-31,1438,173.0,Yaizu,34.871,138.327,JPN,2015
14847,2015-12-31,1629,170.0,Mourilyan Harbour,-17.583,146.083,AUS,2015
4625,2015-12-31,412,165.0,Solomon'S Island (Biol. Lab.),38.317,-76.452,USA,2015
15837,2015-12-31,2324,165.0,"Lewisetta, Virginia",37.995,-76.465,USA,2015
1914,2015-12-31,161,162.0,"Galveston Ii, Pier 21, Tx",29.31,-94.79299999999999,USA,2015
13431,2015-12-31,1437,161.0,Tago,34.806999999999995,138.764,JPN,2015
11206,2015-12-31,1210,161.0,Tokuyama Ii,34.041,131.803,JPN,2015
7298,2015-12-31,722,160.0,Yokosuka,35.288000000000004,139.651,JPN,2015
3364,2015-12-31,299,159.0,"Sewells Point, Hampton Roads",36.946999999999996,-76.33,USA,2015
8919,2015-12-31,954,156.0,Mokpo,34.78,126.376,KOR,2015
5055,2015-12-31,446,155.0,Ko Taphao Noi,7.832999999999999,98.43299999999999,THA,2015
1483,2015-12-31,130,153.0,Aburatsubo,35.16,139.615,JPN,2015
11175,2015-12-31,1209,153.0,Kure Iv,34.241,132.55,JPN,2015
9012,2015-12-31,979,153.0,Lusi,32.133,121.617,CHN,2015
11085,2015-12-31,1195,151.0,Cape Town (Granger Bay),-33.905,18.435,ZAF,2015
15002,2015-12-31,1635,151.0,Chesapeake Bay Br. Tun.,36.967,-76.113,USA,2015
9568,2015-12-31,1066,150.0,Jeju,33.528,126.54299999999999,KOR,2015
2221,2015-12-31,180,148.0,Atlantic City,39.355,-74.418,USA,2015
12212,2015-12-31,1297,146.0,Cabo De San Antonio,21.9,-84.9,CUB,2015
2314,2015-12-31,189,145.0,Port Hedland,-20.317999999999998,118.574,AUS,2015
10746,2015-12-31,1153,144.0,Cape May,38.968,-74.96,USA,2015
5828,2015-12-31,513,142.0,Kwajalein,8.732000000000001,167.735,MHL,2015
2128,2015-12-31,174,141.0,Ko Lak,11.8,99.81700000000001,THA,2015
2653,2015-12-31,215,140.0,Tuapse,44.1,39.067,RUS,2015
13035,2015-12-31,1387,140.0,Maizuru Ii,35.477,135.387,JPN,2015
3795,2015-12-31,359,140.0,Mera,34.919000000000004,139.825,JPN,2015
15250,2015-12-31,1644,140.0,Juan Fernandez-C,-33.635999999999996,-78.83,CHL,2015
1248,2015-12-31,111,139.0,Fremantle,-32.056,115.73899999999999,AUS,2015
12181,2015-12-31,1295,138.0,Cambridge Ii,38.573,-76.068,USA,2015
3888,2015-12-31,366,138.0,Sandy Hook,40.467,-74.008,USA,2015
13493,2015-12-31,1440,137.0,Kaminato Ii (Hatizyo Sima),33.13,139.805,JPN,2015
15033,2015-12-31,1636,137.0,Duck Pier Outside,36.183,-75.747,USA,2015
1635,2015-12-31,135,137.0,Philadelphia (Pier 9N),39.933,-75.142,USA,2015
10961,2015-12-31,1190,136.0,Mikuni,36.255,136.149,JPN,2015
3457,2015-12-31,311,136.0,Annapolis (Naval Academy),38.983000000000004,-76.48,USA,2015
7967,2015-12-31,811,136.0,Sakai,35.548,133.243,JPN,2015
2715,2015-12-31,221,134.0,Wellington Harbour,-41.284,174.78,NZL,2015
10281,2015-12-31,1107,134.0,Naples,26.131999999999998,-81.807,USA,2015
10002,2015-12-31,1098,134.0,Sumoto,34.341,134.907,JPN,2015
5642,2015-12-31,497,131.0,Port Isabel,26.06,-97.215,USA,2015
5890,2015-12-31,519,131.0,Montauk,41.048,-71.96,USA,2015
3950,2015-12-31,368,130.0,St. Georges / Esso Pier (Bermuda),32.373000000000005,-64.703,BMU,2015
15064,2015-12-31,1637,130.0,"Bergen Point, Staten Is.",40.637,-74.142,USA,2015
8060,2015-12-31,814,130.0,Aburatsu,31.576999999999998,131.409,JPN,2015
4346,2015-12-31,395,129.0,Fort Pulaski,32.033,-80.902,USA,2015
14383,2015-12-31,1585,129.0,Hamada Ii,34.897,132.066,JPN,2015
8339,2015-12-31,825,129.0,Gladstone,-23.854,151.314,AUS,2015
8091,2015-12-31,815,127.0,Tosa Shimizu,32.779,132.959,JPN,2015
9971,2015-12-31,1097,127.0,Odomari,31.024,130.689,JPN,2015
1666,2015-12-31,136,126.0,Dunedin Ii,-45.879,170.513,NZL,2015
9105,2015-12-31,985,125.0,Cadiz Iii,36.54,-6.2860000000000005,ESP,2015
2746,2015-12-31,224,125.0,Lewes (Breakwater Harbor),38.782,-75.12,USA,2015
10219,2015-12-31,1105,125.0,Nakano Sima,29.842,129.84799999999998,JPN,2015
7908,2015-12-31,809,125.0,Komatsushima,34.009,134.588,JPN,2015
2870,2015-12-31,234,123.0,Charleston I,32.782,-79.925,USA,2015
9847,2015-12-31,1093,122.0,Awa Sima,38.468,139.255,JPN,2015
3826,2015-12-31,360,121.0,Washington Dc,38.873000000000005,-77.02199999999999,USA,2015
8153,2015-12-31,817,121.0,Tan-Nowa,34.339,135.178,JPN,2015
12243,2015-12-31,1299,121.0,North Sydney,46.217,-60.25,CAN,2015
4809,2015-12-31,428,121.0,Cedar Key Ii,29.135,-83.03200000000001,USA,2015
12522,2015-12-31,1328,120.0,Cape Lambert,-20.588,117.186,AUS,2015
1790,2015-12-31,148,119.0,Baltimore,39.266999999999996,-76.578,USA,2015
6231,2015-12-31,540,118.0,"Apra Harbour, Guam",13.437999999999999,144.653,GUM,2015
14013,2015-12-31,1490,118.0,Ulleung,37.491,130.914,KOR,2015
14259,2015-12-31,1546,118.0,Geomundo,34.028,127.309,KOR,2015
10498,2015-12-31,1116,117.0,Wyndham,-15.453,128.101,AUS,2015
7329,2015-12-31,723,117.0,Dalian,38.867,121.68299999999999,CHN,2015
10126,2015-12-31,1102,117.0,Oura,32.977,130.221,JPN,2015
13097,2015-12-31,1389,116.0,Toyama,36.762,137.225,JPN,2015
10901,2015-12-31,1158,116.0,Yarmouth,43.833,-66.133,CAN,2015
4010,2015-12-31,373,116.0,Thessaloniki,40.633,22.935,GRC,2015
278,2015-12-31,12,116.0,New York (The Battery),40.7,-74.013,USA,2015
8981,2015-12-31,956,116.0,Incheon,37.452,126.59200000000001,KOR,2015
14197,2015-12-31,1544,115.0,Choshi-Gyoko,35.744,140.858,JPN,2015
4501,2015-12-31,408,115.0,Khios,38.372,26.141,GRC,2015
9878,2015-12-31,1094,114.0,Hakata,33.619,130.408,JPN,2015
8705,2015-12-31,910,114.0,Mossel Bay,-34.179,22.135,ZAF,2015
15776,2015-12-31,2295,114.0,"Beaufort, North Carolina",34.72,-76.67,USA,2015
10374,2015-12-31,1111,113.0,Nantucket Island,41.285,-70.097,USA,2015
6014,2015-12-31,523,113.0,Midway Island,28.212,-177.36,UMI,2015
12119,2015-12-31,1293,112.0,Oita Ii,33.266,131.687,JPN,2015
10064,2015-12-31,1100,112.0,Nagasaki,32.735,129.866,JPN,2015
9785,2015-12-31,1090,111.0,Uragami,33.558,135.89600000000002,JPN,2015
7815,2015-12-31,786,111.0,Reedy Point,39.558,-75.57300000000001,USA,2015
8308,2015-12-31,824,111.0,Petropavlovsk-Kamchatsky,52.983000000000004,158.65,RUS,2015
6850,2015-12-31,636,110.0,Kiptopeke Beach,37.165,-75.988,USA,2015
10777,2015-12-31,1154,109.0,"Bundaberg, Burnett Heads",-24.767,152.38299999999998,AUS,2015
2283,2015-12-31,188,109.0,Key West,24.555,-81.807,USA,2015
15095,2015-12-31,1638,109.0,Clearwater Beach,27.978,-82.83200000000001,USA,2015
14785,2015-12-31,1627,109.0,Seogwipo,33.24,126.56200000000001,KOR,2015
11725,2015-12-31,1246,108.0,Hay Point,-21.283,149.3,AUS,2015
2901,2015-12-31,235,107.0,Boston,42.353,-71.053,USA,2015
4840,2015-12-31,429,107.0,New London,41.36,-72.09,USA,2015
5921,2015-12-31,520,107.0,St. Petersburg,27.76,-82.62700000000001,USA,2015
6881,2015-12-31,637,107.0,Townsville I,-19.25,146.833,AUS,2015
13004,2015-12-31,1386,107.0,Kuchinotsu,32.605,130.195,JPN,2015
8826,2015-12-31,934,106.0,Kanmen,28.083000000000002,121.28299999999999,CHN,2015
13159,2015-12-31,1391,106.0,Chichijima,27.083000000000002,142.183,JPN,2015
11787,2015-12-31,1248,106.0,Sultan Shoal,1.2329999999999999,103.65,SGP,2015
10591,2015-12-31,1148,104.0,Tajiri,35.594,134.316,JPN,2015
8552,2015-12-31,834,103.0,Bunbury,-33.323,115.66,AUS,2015
9909,2015-12-31,1095,103.0,Saigo,36.201,133.33100000000002,JPN,2015
11570,2015-12-31,1240,102.0,Katakolon,37.645,21.32,GRC,2015
12761,2015-12-31,1351,102.0,Raffles Light House,1.167,103.75,SGP,2015
14290,2015-12-31,1549,102.0,King Bay,-20.624000000000002,116.749,AUS,2015
8950,2015-12-31,955,101.0,Busan,35.096,129.036,KOR,2015
10560,2015-12-31,1147,101.0,Sasebo Ii,33.158,129.724,JPN,2015
3919,2015-12-31,367,101.0,Woods Hole (Ocean. Inst.),41.523,-70.672,USA,2015
14321,2015-12-31,1567,100.0,Kochi Iii,33.499,133.569,JPN,2015
6384,2015-12-31,564,100.0,Mackay,-21.1,149.233,AUS,2015
743,2015-12-31,61,100.0,Marseille,43.278999999999996,5.354,FRA,2015
12336,2015-12-31,1321,99.0,Argentia,47.3,-53.983000000000004,CAN,2015
2684,2015-12-31,216,98.0,Port Pirie,-33.178000000000004,138.012,AUS,2015
7360,2015-12-31,724,98.0,Sembawang,1.4669999999999999,103.833,SGP,2015
5396,2015-12-31,484,97.0,La Coruna I,43.369,-8.398,ESP,2015
9630,2015-12-31,1068,97.0,Bridgeport,41.173,-73.182,USA,2015
8401,2015-12-31,827,97.0,Nagaevo,59.55,150.717,RUS,2015
8645,2015-12-31,837,96.0,Newcastle V,-32.924,151.789,AUS,2015
13617,2015-12-31,1445,96.0,Gadeokdo,35.025,128.811,KOR,2015
4377,2015-12-31,396,96.0,Wilmington,34.227,-77.953,USA,2015
10622,2015-12-31,1149,96.0,Miyako Ii,39.643,141.975,JPN,2015
14971,2015-12-31,1634,95.0,"Sand Point, Popof Is., Ak",55.336999999999996,-160.502,USA,2015
13800,2015-12-31,1468,95.0,Nice,43.696000000000005,7.2860000000000005,FRA,2015
8370,2015-12-31,826,95.0,Simons Bay,-34.188,18.44,ZAF,2015
10157,2015-12-31,1103,95.0,Wakkanai,45.408,141.685,JPN,2015
5334,2015-12-31,474,95.0,Dieppe,49.928999999999995,1.084,FRA,2015
8795,2015-12-31,933,95.0,Zhapo,21.583000000000002,111.81700000000001,CHN,2015
7510,2015-12-31,754,95.0,Lowestoft,52.473,1.75,GBR,2015
13831,2015-12-31,1469,95.0,Port Vendres,42.52,3.1069999999999998,FRA,2015
650,2015-12-31,51,94.0,Batumi,41.633,41.7,GEO,2015
3705,2015-12-31,351,94.0,Newport,41.505,-71.327,USA,2015
5520,2015-12-31,488,93.0,Tarifa,36.009,-5.603,ESP,2015
4778,2015-12-31,427,93.0,Charlottetown,46.233000000000004,-63.117,CAN,2015
1279,2015-12-31,112,93.0,Fernandina Beach,30.671999999999997,-81.465,USA,2015
11940,2015-12-31,1265,92.0,Akune,32.018,130.191,JPN,2015
14538,2015-12-31,1590,91.0,Tauranga (Salisbury Wharf),-37.641,176.18099999999998,NZL,2015
10467,2015-12-31,1115,91.0,Carnarvon,-24.899,113.65100000000001,AUS,2015
4315,2015-12-31,394,90.0,Cebu,10.3,123.917,PHL,2015
10839,2015-12-31,1156,90.0,Dauphin Island,30.25,-88.075,USA,2015
14166,2015-12-31,1527,90.0,Gunsan (Outer Port),35.976,126.56299999999999,KOR,2015
3056,2015-12-31,246,89.0,Pensacola,30.403000000000002,-87.21,USA,2015
9940,2015-12-31,1096,89.0,Nisinoomote,30.735,130.99200000000002,JPN,2015
9661,2015-12-31,1069,88.0,Victor Harbour,-35.562,138.635,AUS,2015
10250,2015-12-31,1106,88.0,Fort Myers,26.647,-81.87,USA,2015
10870,2015-12-31,1157,87.0,Weipa,-12.667,141.86700000000002,AUS,2015
4253,2015-12-31,392,87.0,Port Aux Basques,47.567,-59.133,CAN,2015
4871,2015-12-31,430,87.0,Providence (State Pier),41.806999999999995,-71.4,USA,2015
12730,2015-12-31,1349,87.0,Lower Escuminac,47.083,-64.883,CAN,2015
12274,2015-12-31,1318,87.0,Kariya,33.473,129.849,JPN,2015
9537,2015-12-31,1065,87.0,Whangarei Harbour (Marsden Point),-35.757,174.35,NZL,2015
15311,2015-12-31,1801,86.0,Boucau,43.527,-1.515,FRA,2015
3210,2015-12-31,258,86.0,Ponta Delgada,37.736,-25.671,PRT,2015
5427,2015-12-31,485,86.0,Santander I,43.461000000000006,-3.7910000000000004,ESP,2015
15342,2015-12-31,2021,85.0,Casilda Ii,21.753,-79.992,CUB,2015
10095,2015-12-31,1101,84.0,Fukue,32.696,128.849,JPN,2015
1573,2015-12-31,133,84.0,Hosojima,32.429,131.66899999999998,JPN,2015
10653,2015-12-31,1150,84.0,Shirahama,33.684,135.375,JPN,2015
12913,2015-12-31,1365,84.0,Sokcho,38.207,128.594,KOR,2015
8246,2015-12-31,822,82.0,Brisbane (West Inner Bar),-27.366999999999997,153.167,AUS,2015
10992,2015-12-31,1191,81.0,Katsuura,35.129,140.249,JPN,2015
11054,2015-12-31,1193,80.0,Apalachicola,29.726999999999997,-84.98200000000001,USA,2015
5117,2015-12-31,448,79.0,Port Adelaide (Outer Harbor),-34.78,138.481,AUS,2015
14693,2015-12-31,1595,79.0,Pulau Pinang,5.422000000000001,100.34700000000001,MYS,2015
6353,2015-12-31,563,78.0,Gibara,21.108,-76.125,CUB,2015
14507,2015-12-31,1589,78.0,Tanjung Gelang,3.975,103.43,MYS,2015
3179,2015-12-31,256,77.0,La Jolla (Scripps Pier),32.867,-117.257,USA,2015
92,2015-12-31,5,77.0,Holyhead,53.31399999999999,-4.62,GBR,2015
12150,2015-12-31,1294,77.0,Le Conquet,48.358999999999995,-4.781000000000001,FRA,2015
4470,2015-12-31,407,77.0,Uchiura,35.016999999999996,138.89,JPN,2015
10312,2015-12-31,1108,76.0,Mukho,37.55,129.116,KOR,2015
9229,2015-12-31,1001,74.0,San Juan,18.458,-66.115,PRI,2015
14414,2015-12-31,1586,74.0,Izuhara Ii,34.198,129.292,JPN,2015
3643,2015-12-31,332,74.0,Eastport,44.903,-66.982,USA,2015
8614,2015-12-31,836,74.0,Port Nolloth,-29.256999999999998,16.868,ZAF,2015
4532,2015-12-31,409,73.0,Posidhonia,37.951,22.96,GRC,2015
1821,2015-12-31,154,73.0,Trieste,45.647,13.758,ITA,2015
13679,2015-12-31,1447,73.0,"Lime Tree Bay, St Croix",17.692999999999998,-64.753,VIR,2015
15157,2015-12-31,1640,72.0,Port Orford,42.738,-124.49799999999999,USA,2015
15188,2015-12-31,1641,71.0,"Panama City, St.Andrews Bay, Fl",30.151999999999997,-85.667,USA,2015
14940,2015-12-31,1633,71.0,Cherry Point,48.863,-122.757,USA,2015
9043,2015-12-31,982,71.0,Devonport,50.368,-4.185,GBR,2015
8583,2015-12-31,835,70.0,Karumba,-17.5,140.833,AUS,2015
30,2015-12-31,1,70.0,Brest,48.383,-4.495,FRA,2015
3148,2015-12-31,255,70.0,Dover,51.114,1.3230000000000002,GBR,2015
14073,2015-12-31,1501,69.0,Pointe Des Galets,-20.935,55.285,REU,2015
13586,2015-12-31,1444,69.0,Springmaid Pier,33.655,-78.918,USA,2015
10684,2015-12-31,1151,68.0,Naha,26.213,127.665,JPN,2015
3550,2015-12-31,314,68.0,Stornoway,58.208,-6.388999999999999,GBR,2015
2469,2015-12-31,196,66.0,"Sydney, Fort Denison 2",-33.855,151.226,AUS,2015
