,timestamp,ID,tide,location,latitude,longitude,country,year
11299,2015-12-31,1213,66.0,Riviere-Au-Renard,49.0,-64.383,CAN,2015
6076,2015-12-31,525,65.0,"Bar Harbor, Frenchman Bay, Me",44.391999999999996,-68.205,USA,2015
1542,2015-12-31,132,65.0,Wajima,37.406,136.9,JPN,2015
7479,2015-12-31,753,65.0,Kashiwazaki,37.357,138.50799999999998,JPN,2015
11508,2015-12-31,1238,65.0,Alexandroupolis,40.844,25.878,GRC,2015
13648,2015-12-31,1446,64.0,Tongyeong,34.828,128.435,KOR,2015
14476,2015-12-31,1588,63.0,Chujado,33.961999999999996,126.3,KOR,2015
2252,2015-12-31,183,61.0,Portland (Maine),43.657,-70.247,USA,2015
1883,2015-12-31,158,60.0,San Diego (Quarantine Station),32.713,-117.17299999999999,USA,2015
9444,2015-12-31,1037,59.0,Borkum (Fischerbalje),53.558,6.747999999999999,DEU,2015
13219,2015-12-31,1393,59.0,Charlotte Amalie,18.335,-64.92,VIR,2015
123,2015-12-31,7,59.0,Cuxhaven 2,53.867,8.717,DEU,2015
10188,2015-12-31,1104,58.0,Abashiri,44.019,144.286,JPN,2015
2839,2015-12-31,230,57.0,Port Lincoln,-34.716,135.87,AUS,2015
7665,2015-12-31,759,57.0,Magueyes Island,17.97,-67.045,PRI,2015
11384,2015-12-31,1233,56.0,Leros,37.13,26.848000000000003,GRC,2015
8215,2015-12-31,820,56.0,Port Elizabeth,-33.951,25.63,ZAF,2015
7846,2015-12-31,787,55.0,Nelson,-41.261,173.273,NZL,2015
7121,2015-12-31,684,55.0,Murmansk,68.967,33.05,RUS,2015
10405,2015-12-31,1112,54.0,Ullapool,57.895,-5.1579999999999995,GBR,2015
2531,2015-12-31,202,54.0,Newlyn,50.103,-5.542999999999999,GBR,2015
8490,2015-12-31,830,54.0,Lerwick,60.153999999999996,-1.14,GBR,2015
6138,2015-12-31,537,53.0,"Davao, Davao Gulf",7.082999999999999,125.633,PHL,2015
13066,2015-12-31,1388,53.0,Okinawa,26.179000000000002,127.824,JPN,2015
11268,2015-12-31,1212,53.0,Uwajima Ii,33.227,132.55100000000002,JPN,2015
4284,2015-12-31,393,53.0,"St. John'S, Nfld.",47.567,-52.717,CAN,2015
14352,2015-12-31,1568,53.0,Wando,34.315,126.76,KOR,2015
10808,2015-12-31,1155,53.0,Yeosu,34.747,127.766,KOR,2015
4563,2015-12-31,410,53.0,Preveza,38.959,20.756999999999998,GRC,2015
5241,2015-12-31,469,52.0,St Jean De Luz (Socoa),43.395,-1.682,FRA,2015
8857,2015-12-31,936,52.0,Heysham,54.032,-2.92,GBR,2015
5303,2015-12-31,471,51.0,Boulogne,50.728,1.577,FRA,2015
4129,2015-12-31,377,51.0,Santa Monica (Municipal Pier),34.008,-118.5,USA,2015
340,2015-12-31,20,50.0,Vlissingen,51.442,3.596,NLD,2015
7448,2015-12-31,752,50.0,Nezugaseki,38.563,139.546,JPN,2015
1159,2015-12-31,95,50.0,North Shields,55.007,-1.44,GBR,2015
5148,2015-12-31,453,49.0,Le Havre,49.482,0.106,FRA,2015
6045,2015-12-31,524,49.0,Vardo,70.375,31.104,NOR,2015
2438,2015-12-31,195,49.0,"Saint John, N.B.",45.266999999999996,-66.067,CAN,2015
4594,2015-12-31,411,48.0,Kalamai,37.024,22.116,GRC,2015
11756,2015-12-31,1247,48.0,Port Tudy,47.644,-3.446,FRA,2015
2932,2015-12-31,236,48.0,West-Terschelling,53.363,5.22,NLD,2015
5458,2015-12-31,486,48.0,Maloy,61.934,5.113,NOR,2015
11477,2015-12-31,1237,47.0,Khalkis North,38.472,23.593000000000004,GRC,2015
9506,2015-12-31,1062,47.0,Matsuyama Ii,33.859,132.71200000000002,JPN,2015
3857,2015-12-31,361,46.0,Aberdeen I,57.144,-2.077,GBR,2015
11694,2015-12-31,1245,46.0,New Westminster,49.2,-122.917,CAN,2015
433,2015-12-31,24,45.0,Delfzijl,53.326,6.933,NLD,2015
154,2015-12-31,8,45.0,Wismar 2,53.898999999999994,11.458,DEU,2015
495,2015-12-31,32,45.0,Ijmuiden,52.461999999999996,4.555,NLD,2015
14135,2015-12-31,1522,44.0,Nase Iii,28.5,129.5,JPN,2015
371,2015-12-31,22,43.0,Hoek Van Holland,51.978,4.12,NLD,2015
5952,2015-12-31,521,43.0,"Kahului Harbor, Maui Island",20.895,-156.477,USA,2015
11023,2015-12-31,1192,43.0,East London,-33.027,27.932,ZAF,2015
5179,2015-12-31,467,40.0,Cherbourg,49.651,-1.636,FRA,2015
14816,2015-12-31,1628,39.0,Wido,35.618,126.302,KOR,2015
14228,2015-12-31,1545,39.0,Tokyo Iii,35.649,139.77,JPN,2015
5365,2015-12-31,483,39.0,Vigo,42.238,-8.731,ESP,2015
3025,2015-12-31,245,39.0,Los Angeles,33.72,-118.272,USA,2015
464,2015-12-31,25,39.0,Harlingen,53.176,5.409,NLD,2015
7541,2015-12-31,755,39.0,Millport,55.75,-4.906000000000001,GBR,2015
8122,2015-12-31,816,39.0,Wakayama,34.222,135.14600000000002,JPN,2015
7634,2015-12-31,758,38.0,Hammerfest,70.665,23.683000000000003,NOR,2015
11116,2015-12-31,1196,38.0,South Beach,44.625,-124.042,USA,2015
6534,2015-12-31,595,36.0,Wake Island,19.29,166.61700000000002,MHL,2015
247,2015-12-31,11,35.0,Warnemunde 2,54.17,12.103,DEU,2015
13250,2015-12-31,1394,35.0,Point Reyes,37.995,-122.977,USA,2015
8184,2015-12-31,819,34.0,Mar Del Plata (Naval Base),-38.033,-57.516999999999996,ARG,2015
9167,2015-12-31,997,34.0,Ulsan,35.501999999999995,129.387,KOR,2015
3674,2015-12-31,350,33.0,Portsmouth,50.802,-1.111,GBR,2015
6912,2015-12-31,638,33.0,Reykjavik,64.15100000000001,-21.94,ISL,2015
185,2015-12-31,9,33.0,Maassluis,51.918,4.25,NLD,2015
14569,2015-12-31,1591,32.0,Pelabuhan Kelang,3.05,101.35799999999999,MYS,2015
5272,2015-12-31,470,32.0,Zeebrugge,51.35,3.2,BEL,2015
4656,2015-12-31,413,31.0,Oostende,51.233000000000004,2.917,BEL,2015
6503,2015-12-31,593,31.0,Arrecife,28.971999999999998,-13.53,ESP,2015
12460,2015-12-31,1325,31.0,Port Townsend,48.111999999999995,-122.757,USA,2015
4041,2015-12-31,374,30.0,Piraievs,37.937,23.627,GRC,2015
712,2015-12-31,58,29.0,Bergen,60.398,5.32,NOR,2015
5551,2015-12-31,489,29.0,Nieuwpoort,51.15,2.733,BEL,2015
15528,2015-12-31,2107,29.0,Simrishamn,55.558,14.357999999999999,SWE,2015
10343,2015-12-31,1109,28.0,Wick,58.441,-3.0860000000000003,GBR,2015
2622,2015-12-31,213,28.0,Bluff (Southland Harbour),-46.598,168.345,NZL,2015
14662,2015-12-31,1594,28.0,Lumut,4.24,100.613,MYS,2015
13710,2015-12-31,1448,28.0,Koserow,54.06,14.001,DEU,2015
3395,2015-12-31,300,28.0,"Hilo, Hawaii Island",19.73,-155.055,USA,2015
12699,2015-12-31,1347,27.0,Roscoff,48.718,-3.966,FRA,2015
402,2015-12-31,23,27.0,Den Helder,52.964,4.745,NLD,2015
1452,2015-12-31,127,26.0,Seattle,47.602,-122.338,USA,2015
619,2015-12-31,47,25.0,Stavanger,58.974,5.73,NOR,2015
5673,2015-12-31,498,24.0,Ceuta,35.891999999999996,-5.316,ESP,2015
2159,2015-12-31,175,24.0,Vancouver,49.283,-123.117,CAN,2015
13982,2015-12-31,1489,23.0,Heuksando,34.684,125.436,KOR,2015
14631,2015-12-31,1593,23.0,Tanjung Keling,2.215,102.15299999999999,MYS,2015
12792,2015-12-31,1352,21.0,Monterey,36.605,-121.887,USA,2015
7572,2015-12-31,756,21.0,"Nawiliwili Bay, Kauai Island",21.953000000000003,-159.355,USA,2015
7028,2015-12-31,680,18.0,Tromso,69.64699999999999,18.961,NOR,2015
9320,2015-12-31,1027,18.0,Oshoro Ii,43.208999999999996,140.858,JPN,2015
9754,2015-12-31,1089,18.0,Maisaka,34.681999999999995,137.609,JPN,2015
6415,2015-12-31,566,18.0,Cordova,60.558,-145.752,USA,2015
15559,2015-12-31,2110,16.0,Viken,56.141999999999996,12.579,SWE,2015
12305,2015-12-31,1320,16.0,Kure I,33.334,133.243,JPN,2015
14724,2015-12-31,1597,16.0,Rimouski,48.483000000000004,-68.517,CAN,2015
15714,2015-12-31,2261,16.0,Iquique Ii,-20.204,-70.148,CHL,2015
5735,2015-12-31,508,14.0,Port San Luis,35.177,-120.76,USA,2015
4191,2015-12-31,384,13.0,Friday Harbor (Ocean. Labs.),48.547,-123.01,USA,2015
216,2015-12-31,10,12.0,San Francisco,37.806999999999995,-122.465,USA,2015
5210,2015-12-31,468,12.0,Dunkerque,51.048,2.367,FRA,2015
1852,2015-12-31,155,11.0,Honolulu,21.307,-157.86700000000002,USA,2015
12612,2015-12-31,1344,11.0,Ogi,37.815,138.281,JPN,2015
5766,2015-12-31,509,11.0,Alesund,62.468999999999994,6.152,NOR,2015
9413,2015-12-31,1036,10.0,Amrum (Wittduen),54.617,8.383,DEU,2015
9136,2015-12-31,996,10.0,Port Taranaki,-39.056,174.03400000000002,NZL,2015
7059,2015-12-31,681,8.0,Harstad,68.801,16.548,NOR,2015
7179,2015-12-31,701,7.0,Kainan,34.144,135.191,JPN,2015
3426,2015-12-31,302,4.0,Tregde,58.006,7.555,NOR,2015
13340,2015-12-31,1420,4.0,Wallaroo Ii,-33.926,137.615,AUS,2015
61,2015-12-31,3,3.0,Sheerness,51.446000000000005,0.743,GBR,2015
2038,2015-12-31,167,3.0,Prince Rupert,54.317,-130.333,CAN,2015
11998,2015-12-31,1269,2.0,Charleston Ii,43.345,-124.322,USA,2015
7090,2015-12-31,682,2.0,Kristiansund,63.114,7.734,NOR,2015
14445,2015-12-31,1587,2.0,Tappi,41.243,140.381,JPN,2015
7784,2015-12-31,764,1.0,La Paloma,-34.65,-54.15,URY,2015
2376,2015-12-31,193,-1.0,Point Atkinson,49.333,-123.25,CAN,2015
8459,2015-12-31,829,-1.0,Queen Charlotte City,53.25,-132.067,CAN,2015
8277,2015-12-31,823,-2.0,Mokuoloe Island,21.432,-157.79,USA,2015
4408,2015-12-31,397,-2.0,Sassnitz,54.511,13.642999999999999,DEU,2015
10529,2015-12-31,1146,-2.0,Owase,34.076,136.207,JPN,2015
13524,2015-12-31,1441,-3.0,Khalkis South,38.461,23.589000000000002,GRC,2015
9382,2015-12-31,1032,-4.0,Ilha Fiscal,-22.897,-43.167,BRA,2015
11446,2015-12-31,1236,-4.0,Goteborg - Torshamnen,57.685,11.790999999999999,SWE,2015
3519,2015-12-31,313,-4.0,Heimsjo,63.425,9.102,NOR,2015
836,2015-12-31,70,-6.0,Kungsholmsfort,56.105,15.589,SWE,2015
15868,2015-12-31,2330,-6.0,"Port Chicago, California",38.055,-122.04,USA,2015
1945,2015-12-31,163,-7.0,Balboa,8.967,-79.567,PAN,2015
6322,2015-12-31,562,-10.0,Bodo,67.288,14.390999999999998,NOR,2015
3241,2015-12-31,265,-11.0,Astoria (Tongue Point),46.207,-123.76799999999999,USA,2015
12367,2015-12-31,1322,-11.0,Sept-Iles,50.2,-66.4,CAN,2015
8521,2015-12-31,832,-13.0,Palermo,-34.567,-58.4,ARG,2015
15683,2015-12-31,2127,-13.0,"Port Angeles, Washington",48.125,-123.44,USA,2015
10715,2015-12-31,1152,-13.0,Patricia Bay,48.65,-123.45,CAN,2015
3612,2015-12-31,330,-14.0,Klagshamn,55.522,12.894,SWE,2015
9198,2015-12-31,999,-14.0,St-Francois,47.0,-70.817,CAN,2015
15590,2015-12-31,2111,-15.0,Ringhals,57.25,12.113,SWE,2015
4933,2015-12-31,437,-16.0,Alameda (Naval Air Station),37.772,-122.29799999999999,USA,2015
2190,2015-12-31,179,-16.0,Smogen,58.354,11.218,SWE,2015
7267,2015-12-31,721,-17.0,Asamushi,40.898,140.859,JPN,2015
14600,2015-12-31,1592,-22.0,Cendering,5.265,103.18700000000001,MYS,2015
9816,2015-12-31,1091,-23.0,Okada,34.789,139.391,JPN,2015
2007,2015-12-31,166,-23.0,Victoria,48.417,-123.367,CAN,2015
9074,2015-12-31,984,-25.0,Bella Bella,52.167,-128.13299999999998,CAN,2015
11601,2015-12-31,1241,-25.0,Rorvik,64.859,11.23,NOR,2015
10436,2015-12-31,1113,-28.0,Helgeroa,58.995,9.856,NOR,2015
15497,2015-12-31,2106,-29.0,Oskarshamn,57.275,16.477999999999998,SWE,2015
9723,2015-12-31,1071,-31.0,Port Hardy,50.717,-127.48299999999999,CAN,2015
12058,2015-12-31,1272,-31.0,Easter Island-E,-27.155,-109.473,CHL,2015
12854,2015-12-31,1354,-33.0,"Toke Point, Willipa Bay, Wa",46.707,-123.96700000000001,USA,2015
588,2015-12-31,45,-38.0,Kabelvag,68.21300000000001,14.482000000000001,NOR,2015
3581,2015-12-31,315,-39.0,Hamina,60.563,27.179000000000002,FIN,2015
15466,2015-12-31,2105,-43.0,Visby,57.638999999999996,18.284000000000002,SWE,2015
15621,2015-12-31,2112,-44.0,Stenungsund,58.093,11.833,SWE,2015
9599,2015-12-31,1067,-46.0,Anchorage,61.238,-149.89,USA,2015
11632,2015-12-31,1242,-48.0,Bamfield,48.85,-125.133,CAN,2015
805,2015-12-31,69,-49.0,Olands Norra Udde,57.36600000000001,17.097,SWE,2015
11909,2015-12-31,1264,-49.0,Oga,39.942,139.70600000000002,JPN,2015
3488,2015-12-31,312,-51.0,Narvik,68.428,17.426,NOR,2015
2345,2015-12-31,192,-54.0,Neuville,46.7,-71.567,CAN,2015
15652,2015-12-31,2113,-56.0,Kungsvik,58.997,11.127,SWE,2015
526,2015-12-31,33,-61.0,Oscarsborg,59.678000000000004,10.605,NOR,2015
11415,2015-12-31,1234,-61.0,Siros,37.44,24.945999999999998,GRC,2015
4160,2015-12-31,378,-61.0,Crescent City,41.745,-124.182,USA,2015
5704,2015-12-31,499,-62.0,Valparaiso,-33.027,-71.626,CHL,2015
2777,2015-12-31,225,-64.0,Ketchikan,55.332,-131.625,USA,2015
774,2015-12-31,62,-64.0,Oslo,59.909,10.735,NOR,2015
5797,2015-12-31,510,-65.0,Antofagasta 2,-23.653000000000002,-70.404,CHL,2015
11663,2015-12-31,1244,-65.0,St-Joseph-De-La-Rive,47.45,-70.367,CAN,2015
309,2015-12-31,14,-67.0,Helsinki,60.153999999999996,24.956,FIN,2015
5489,2015-12-31,487,-69.0,Adak Sweeper Cove,51.863,-176.632,USA,2015
13951,2015-12-31,1488,-69.0,Nagoya Ii,35.091,136.881,JPN,2015
867,2015-12-31,71,-72.0,Hanko / Hango,59.823,22.976999999999997,FIN,2015
1976,2015-12-31,165,-72.0,Tofino,49.15,-125.917,CAN,2015
8029,2015-12-31,813,-76.0,Hakodate I,41.782,140.725,JPN,2015
15435,2015-12-31,2104,-79.0,Marviken,58.553999999999995,16.837,SWE,2015
12398,2015-12-31,1323,-79.0,Campbell River,50.016999999999996,-125.23299999999999,CAN,2015
1728,2015-12-31,144,-83.0,Batiscan,46.5,-72.25,CAN,2015
9289,2015-12-31,1026,-84.0,Onisaki,34.904,136.82399999999998,JPN,2015
4222,2015-12-31,385,-86.0,Neah Bay,48.367,-124.61200000000001,USA,2015
6262,2015-12-31,541,-88.0,Barentsburg,78.067,14.25,SJM,2015
15745,2015-12-31,2262,-88.0,Corral Ii,-39.878,-73.423,CHL,2015
4902,2015-12-31,431,-94.0,Montevideo (Punta Lobos),-34.9,-56.25,URY,2015
2963,2015-12-31,239,-100.0,Turku / Abo,60.428000000000004,22.101,FIN,2015
926,2015-12-31,78,-104.0,Stockholm,59.324,18.082,SWE,2015
4716,2015-12-31,425,-106.0,Andenes,69.32600000000001,16.135,NOR,2015
7603,2015-12-31,757,-107.0,Unalaska,53.88,-166.537,USA,2015
3117,2015-12-31,249,-116.0,Foglo / Degerby,60.032,20.385,ALA,2015
4747,2015-12-31,426,-126.0,Sitka,57.052,-135.342,USA,2015
2500,2015-12-31,201,-129.0,Deschaillons,46.567,-72.1,CAN,2015
3272,2015-12-31,266,-133.0,Seward,60.12,-149.42700000000002,USA,2015
4098,2015-12-31,376,-138.0,Rauma / Raumo,61.13399999999999,21.426,FIN,2015
2069,2015-12-31,172,-157.0,Mantyluoto,61.593999999999994,21.463,FIN,2015
15404,2015-12-31,2103,-158.0,Forsmark,60.409,18.211,SWE,2015
957,2015-12-31,79,-167.0,Oulu / Uleaborg,65.04,25.418000000000003,FIN,2015
2808,2015-12-31,229,-167.0,Kemi,65.673,24.515,FIN,2015
13371,2015-12-31,1421,-170.0,Ny-Alesund,78.929,11.937999999999999,SJM,2015
3303,2015-12-31,285,-177.0,Kaskinen / Kasko,62.343999999999994,21.215,FIN,2015
15373,2015-12-31,2101,-178.0,Kalix,65.697,23.096,SWE,2015
681,2015-12-31,57,-188.0,Vaasa / Vasa,63.082,21.570999999999998,FIN,2015
2562,2015-12-31,203,-192.0,Furuogrund,64.916,21.230999999999998,SWE,2015
2407,2015-12-31,194,-192.0,Pietarsaari / Jakobstad,63.708999999999996,22.69,FIN,2015
2994,2015-12-31,240,-194.0,Raahe / Brahestad,64.666,24.406999999999996,FIN,2015
11237,2015-12-31,1211,-207.0,Spikarna,62.363,17.531,SWE,2015
12823,2015-12-31,1353,-210.0,Valdez,61.125,-146.362,USA,2015
1072,2015-12-31,88,-223.0,Ratan,63.986000000000004,20.895,SWE,2015
1697,2015-12-31,137,-241.0,Port-Saint-Francois,46.266999999999996,-72.617,CAN,2015
5086,2015-12-31,447,-260.0,Churchill,58.766999999999996,-94.18299999999999,CAN,2015
1421,2015-12-31,126,-283.0,Trois-Rivieres,46.333,-72.55,CAN,2015
9692,2015-12-31,1070,-292.0,Seldovia,59.44,-151.72,USA,2015
6446,2015-12-31,567,-302.0,"Kodiak Island, Womens Bay",57.732,-152.512,USA,2015
12581,2015-12-31,1343,-371.0,Ito Ii,34.896,139.13299999999998,JPN,2015
5024,2015-12-31,445,-421.0,Yakutat,59.548,-139.733,USA,2015
4439,2015-12-31,405,-440.0,Juneau,58.298,-134.412,USA,2015
5582,2015-12-31,495,-538.0,Skagway,59.45,-135.327,USA,2015
