STATION,GPS,HEIGHT (m),HEIGHT UNCERTAINTY (m),RATE (mm/yr),RATE UNCERTAINTY (mm/yr),EPOCH,SOLUTION,START DATE,END DATE
1,BRST,44.103,0.005,-0.02,0.11,2018.0000,ULR6,1998-10-31,2019-01-19
3,SHEE,37.836,0.004,1.09,0.20,2018.0000,ULR6,1997-03-26,2019-01-15
7,TGCU,32.399,0.007,0.01,0.86,2018.0000,ULR6,2008-12-10,2018-04-19
52,CASC,46.453,0.004,-0.08,0.18,2018.0000,ULR6,1998-05-01,2019-01-19
61,MARS,42.087,0.006,-0.24,0.18,2018.0000,ULR6,1998-07-17,2019-01-19
95,NSTG,42.124,0.006,0.56,0.37,2018.0000,ULR6,1998-03-15,2009-11-26
96,HLFX,-28.807,0.011,-1.14,0.18,2018.0000,ULR6,2002-12-20,2019-01-19
118,KLPD,18.314,0.008,0.45,1.48,2018.0000,ULR6,2004-12-07,2012-11-04
130,P108,28.849,0.006,,,2018.0000,ULR6,2003-04-01,2019-01-19
132,P111,30.425,0.009,,,2018.0000,ULR6,2003-06-04,2019-01-18
133,P122,22.755,0.005,,,2018.0000,ULR6,2003-04-21,2019-01-19
134,P208,31.854,0.005,,,2018.0000,ULR6,2003-04-01,2019-01-19
138,PPER,-36.147,0.025,,,2018.0000,ULR6,2012-01-01,2019-01-19
145,PIMO,36.165,0.157,,,2018.0000,ULR6,1999-03-15,2019-01-19
165,UCLU,-25.467,0.004,2.61,0.20,2018.0000,ULR6,1994-05-05,2019-01-19
166,ALBH,-25.278,0.011,0.72,0.14,2018.0000,ULR6,1992-05-04,2019-01-10
202,NEWL,46.042,0.004,-0.21,0.13,2018.0000,ULR6,1998-09-30,2019-01-15
255,DVTG,37.288,0.007,,,2018.0000,ULR6,1999-07-02,2012-05-24
258,PDEL,49.824,0.025,-1.51,0.17,2018.0000,ULR6,2000-04-17,2019-01-19
303,TN01,36.891,0.008,-1.42,0.20,2018.0000,ULR6,2007-05-15,2019-01-19
314,SWTG,49.563,0.005,0.60,0.30,2018.0000,ULR6,2005-09-02,2018-05-02
350,PMTG,38.889,0.005,0.04,0.23,2018.0000,ULR6,2001-09-25,2016-10-09
352,SPLT,35.427,0.005,-0.13,0.34,2018.0000,ULR6,2004-05-05,2012-04-02
359,P206,29.376,0.005,,,2018.0000,ULR6,2003-06-18,2019-01-19
361,ABER,42.985,0.004,0.90,0.22,2018.0000,ULR6,1998-09-18,2019-01-15
368,BRMU,-39.329,0.022,-0.44,0.19,2018.0000,ULR6,1993-03-23,2019-01-19
393,STJO,2.252,0.012,-0.13,0.13,2018.0000,ULR6,1992-03-30,2019-01-19
447,CHUR,-55.205,0.005,10.43,0.31,2018.0000,ULR6,1995-02-19,2019-01-19
454,SMTG,41.716,0.009,-0.63,0.46,2018.0000,ULR6,2010-02-16,2019-01-19
457,STNA,41.153,0.008,,,2017.9987,NGL,2013-10-03,2019-01-19
466,LROC,40.363,0.004,-0.14,0.16,2018.0000,ULR6,2001-11-23,2019-01-17
468,DUNQ,37.169,0.005,,,2017.9987,NGL,2015-01-27,2018-12-06
469,SCOA,42.097,0.006,-2.70,0.28,2018.0000,ULR6,2005-12-12,2019-01-19
484,ACOR,47.508,0.005,-2.23,0.51,2018.0000,ULR6,1999-08-25,2019-01-19
485,CANT,43.087,0.006,0.01,0.17,2018.0000,ULR6,2000-12-31,2019-01-19
488,TARI,34.700,0.008,0.21,0.59,2018.0000,ULR6,2010-05-15,2019-01-19
498,CEU1,35.806,0.005,-0.88,0.35,2018.0000,ULR6,2007-08-25,2019-01-19
503,ALEX,7.682,0.012,-0.85,0.28,2018.0000,ULR6,2001-10-29,2008-03-02
518,P203,24.222,1.695,,,2018.0000,ULR6,2003-04-14,2019-01-19
565,PLUZ,35.977,0.007,-1.81,0.17,2018.0000,ULR6,2004-04-06,2018-10-01
683,BUR2,-8.595,0.007,-1.36,0.41,2018.0000,ULR6,2008-07-24,2019-01-19
701,P117,31.289,0.005,,,2018.0000,ULR6,2003-06-13,2019-01-19
721,P103,30.118,0.005,,,2018.0000,ULR6,2003-04-01,2019-01-19
752,P105,32.533,0.005,,,2018.0000,ULR6,2003-04-01,2019-01-19
753,P110,32.092,0.007,,,2018.0000,ULR6,2003-06-25,2019-01-19
813,P204,27.410,0.005,,,2018.0000,ULR6,2003-04-14,2019-01-19
814,P211,21.390,0.005,,,2018.0000,ULR6,2003-05-28,2019-01-19
830,LWTG,42.352,0.006,0.55,0.28,2018.0000,ULR6,2005-09-02,2015-02-16
935,LKYA,0.536,0.002,,,2017.9987,NGL,2011-08-11,2019-01-19
958,SETE,42.668,0.007,-0.87,0.27,2018.0000,ULR6,2007-10-26,2019-01-16
960,ALAC,42.888,0.012,0.33,0.19,2018.0000,ULR6,1999-08-03,2019-01-19
1000,TUKT,-14.346,0.011,-0.94,1.09,2018.0000,ULR6,2003-08-22,2019-01-16
1009,KOPE,37.569,0.004,-0.33,0.27,2018.0000,ULR6,2006-01-01,2017-12-31
1026,P116,31.130,0.006,,,2018.0000,ULR6,2003-06-12,2019-01-19
1027,P101,25.735,0.007,1.43,0.45,2018.0000,ULR6,2003-06-04,2019-01-19
1029,NAIN,-17.017,0.011,4.75,0.20,2018.0000,ULR6,2002-12-18,2019-01-19
1033,STNY,-3.478,0.011,,,2018.0000,ULR6,2011-05-31,2019-01-18
1100,P210,25.564,0.006,,,2018.0000,ULR6,2003-04-01,2019-01-19
1103,P201,19.981,0.074,0.23,0.18,2018.0000,ULR6,2003-04-01,2019-01-19
1104,P202,23.166,0.161,,,2018.0000,ULR6,2003-06-05,2019-01-19
1110,ALRT,11.560,0.011,6.60,1.92,2018.0000,ULR6,2002-07-16,2019-01-19
1148,P118,28.864,0.005,,,2018.0000,ULR6,2003-06-16,2019-01-19
1151,P212,24.541,0.005,0.54,0.36,2018.0000,ULR6,2003-06-13,2019-01-19
1158,TSKT,-30.017,0.002,,,2017.9987,NGL,2013-08-19,2019-01-19
1190,P112,29.293,0.006,,,2018.0000,ULR6,2003-06-02,2019-01-19
1191,P107,26.299,0.006,,,2018.0000,ULR6,2003-06-18,2019-01-19
1216,SPBY,-10.667,0.008,-1.74,0.25,2018.0000,ULR6,2008-09-25,2019-01-19
1264,P104,30.651,0.005,,,2018.0000,ULR6,2003-06-02,2019-01-19
1265,P123,25.604,0.007,,,2018.0000,ULR6,2003-06-12,2019-01-19
1318,P121,25.064,0.006,,,2018.0000,ULR6,2003-06-11,2019-01-19
1320,P120,29.207,0.006,,,2018.0000,ULR6,2003-06-09,2019-01-19
1326,SHE2,-26.930,0.012,-0.02,0.32,2018.0000,ULR6,2007-02-11,2019-01-19
1343,P113,33.415,0.008,,,2018.0000,ULR6,2003-06-10,2019-01-19
1344,P109,31.165,0.006,,,2018.0000,ULR6,2003-06-05,2019-01-19
1345,P106,34.738,0.007,,,2018.0000,ULR6,2003-06-10,2011-03-11
1347,ROTG,43.532,0.008,-1.29,0.33,2018.0000,ULR6,2009-08-25,2019-01-19
1364,P205,33.308,0.007,,,2018.0000,ULR6,2003-06-11,2019-01-19
1388,P124,23.999,0.005,,,2018.0000,ULR6,2003-06-13,2019-01-19
1389,P207,31.280,0.006,,,2018.0000,ULR6,2003-06-04,2019-01-19
1391,P213,43.142,0.006,-0.65,0.45,2018.0000,ULR6,2003-04-01,2016-07-10
1397,PAPE,1.283,0.005,-1.94,0.23,2018.0000,ULR6,2003-12-12,2019-01-19
1437,P114,33.356,0.005,,,2018.0000,ULR6,2003-06-10,2019-01-19
1438,P115,33.098,0.006,,,2018.0000,ULR6,2003-06-11,2019-01-19
1443,RBAY,17.912,0.005,,,2018.0000,ULR6,2000-10-03,2019-01-18
1455,ALME,42.863,0.005,,,2017.9987,NGL,2000-12-30,2019-01-19
1460,CARG,42.653,0.002,,,2017.9987,NGL,2014-05-23,2019-01-19
1492,TOW2,51.548,0.003,-0.60,0.20,2018.0000,ULR6,1995-03-14,2019-01-19
1506,PTSV,-7.867,0.002,,,2017.9987,NGL,2010-08-30,2019-01-19
1547,PTLD,-10.513,0.012,,,2018.0000,ULR6,2009-09-01,2019-01-19
1585,P209,26.610,0.005,,,2018.0000,ULR6,2003-06-17,2019-01-19
1642,MAYG,-26.614,0.002,,,2017.9987,NGL,2013-12-22,2019-01-19
1645,GLPS,-10.996,0.011,-0.28,0.27,2018.0000,ULR6,2003-01-07,2019-01-19
1674,HKQT,-8.288,0.003,,,2017.7275,NGL,null,null
1703,GETI,-13.897,0.023,,,2018.0000,ULR6,1999-01-01,2015-11-30
1739,KIRI,25.377,0.020,-0.20,0.24,2018.0000,ULR6,2002-07-29,2018-11-01
1797,CSAR,12.142,0.011,0.60,0.18,2018.0000,ULR6,2005-01-09,2019-01-14
1799,HOLB,-22.545,0.004,1.95,0.21,2018.0000,ULR6,1992-09-08,2019-01-19
1805,LAUT,51.680,0.008,-1.14,0.26,2018.0000,ULR6,2001-11-22,2019-01-19
1810,MALA,41.155,0.006,,,2017.9987,NGL,2003-01-01,2019-01-19
1811,BCL1,42.061,0.002,,,2017.9987,NGL,2016-01-12,2019-01-19
1813,VALE,43.000,0.002,,,2017.9987,NGL,2000-12-31,2019-01-19
1816,DAKA,23.853,0.014,,,2018.0000,ULR6,2002-03-21,2007-06-08
1831,ASCG,8.191,0.023,,,2017.9987,NGL,2015-09-18,2019-01-19
1838,MAJU,22.622,0.012,0.84,0.38,2018.0000,ULR6,2007-05-22,2019-01-19
1839,TUVA,28.899,0.008,-1.69,0.17,2018.0000,ULR6,2001-11-28,2019-01-16
1840,SAMO,31.064,0.007,,,2018.0000,ULR6,2001-07-01,2019-01-19
1841,VANU,57.612,0.010,,,2018.0000,ULR6,2002-09-11,2013-08-20
1842,TONG,46.514,0.007,2.97,0.41,2018.0000,ULR6,2002-02-18,2019-01-19
1843,CKIS,6.921,0.006,-0.50,0.36,2018.0000,ULR6,2001-09-10,2018-10-30
1844,NAUR,34.528,0.007,-0.94,0.25,2018.0000,ULR6,2003-06-29,2019-01-19
1858,MIA3,-33.493,0.016,-0.17,0.39,2018.0000,ULR6,1998-06-04,2009-06-18
1860,PNGM,71.439,0.007,-2.66,0.45,2018.0000,ULR6,2002-05-01,2019-01-19
1861,SOLO,60.165,0.017,,,2018.0000,ULR6,2008-06-29,2019-01-19
1883,HUE1,43.873,0.002,,,2017.9932,NGL,2017-07-13,2019-01-19
1886,CAS1,-25.114,0.004,1.56,1.76,2018.0000,ULR6,1994-07-05,2019-01-19
1892,MALL,41.971,0.003,,,2017.9987,NGL,2000-12-31,2019-01-19
1914,TGCV,23.877,0.007,,,2018.0000,ULR6,2000-04-29,2014-12-02
1920,CHAT,3.531,0.011,-0.51,0.28,2018.0000,ULR6,1995-10-04,2012-02-18
1925,POHN,45.467,0.009,0.90,0.38,2018.0000,ULR6,2003-05-02,2019-01-19
1929,AJAC,40.766,0.004,0.39,0.14,2018.0000,ULR6,2000-01-22,2019-01-19
1930,HOLM,-23.696,0.011,3.23,0.57,2018.0000,ULR6,2001-08-29,2017-12-04
1931,ROTH,0.483,0.011,4.88,2.61,2018.0000,ULR6,2010-02-06,2019-01-19
1932,IBIZ,42.096,0.007,-2.36,0.18,2018.0000,ULR6,2004-10-14,2019-01-19
1942,FFTG,-45.004,0.112,,,2018.0000,ULR6,2012-04-04,2013-03-25
2012,IRYL,-41.192,0.009,,,2018.0862,NGL,2013-10-30,2019-01-19
2054,TARI,34.661,0.008,0.21,0.59,2018.0000,ULR6,2010-05-15,2019-01-19
2057,MELI,42.070,0.011,,,2017.9987,NGL,2011-12-15,2019-01-19
2061,MAL1,42.053,0.003,,,2017.6810,NGL,2015-10-29,2019-01-19
2144,GARI,33.280,0.006,-3.99,0.63,2018.0000,ULR6,2009-05-25,2019-01-19
2216,RGTG,-3.482,0.056,,,2018.0000,ULR6,2009-02-25,2014-06-25
2217,TBTG,-6.852,0.008,-0.32,0.54,2018.0000,ULR6,2009-05-19,2016-10-02
2338,PASA,41.307,0.007,-0.08,0.25,2018.0000,ULR6,2007-02-12,2019-01-19
