name,latitude,longitude,country,trend,uncertainty,pValue,_id
BODO,67.288290,14.390813,NORWAY,-0.3910,0.8960,0.6626,562
GIBARA,21.108333,-76.125000,CUBA,1.4050,0.4800,0.0034,563
MACKAY,-21.100000,149.233333,AUSTRALIA,2.0640,0.5050,0.0000,564
CORDOVA,60.558333,-145.751667,UNITED STATES,4.6180,1.0600,0.0000,566
TIKSI (TIKSI BUKHTA),71.583333,128.916667,RUSSIAN FEDERATION,2.0500,0.5740,0.0004,569
WAKE ISLAND,19.290000,166.616667,MARSHALL ISLANDS,2.0050,0.4110,0.0000,595
GLOUCESTER POINT,37.246667,-76.500000,UNITED STATES,3.9430,0.5990,0.0000,597
JOHNSTON ISLAND,16.738333,-169.530000,UNITED STATES MINOR OUTLYING ISLANDS,0.6650,0.5050,0.1879,598
AMDERMA,69.750000,61.700000,RUSSIAN FEDERATION,4.3350,1.0440,0.0000,599
UST KARA,69.250000,64.516667,RUSSIAN FEDERATION,2.1120,0.4850,0.0000,600
FEDOROVA (CHELUSKIN MYS),77.716667,104.300000,RUSSIAN FEDERATION,2.5030,0.9660,0.0096,601
SANNIKOVA (SANNIKOVA PROLIV),74.666667,138.900000,RUSSIAN FEDERATION,1.8320,0.8850,0.0384,602
SHALAUROVA (SHALAUROVA MYS),73.183333,143.233333,RUSSIAN FEDERATION,1.0520,1.0230,0.3038,603
PEVEK,69.700000,170.250000,RUSSIAN FEDERATION,5.0290,0.9390,0.0000,606
VANKAREM,67.833333,-175.833333,RUSSIAN FEDERATION,4.8930,1.0110,0.0000,607
VRANGELIA (VRANGELIA OSTROV),70.983333,-178.483333,RUSSIAN FEDERATION,4.5000,1.2550,0.0003,608
STERLEGOVA (STERLEGOVA MYS),75.416667,88.900000,RUSSIAN FEDERATION,1.0430,1.1380,0.3594,612
KIPTOPEKE BEACH,37.165000,-75.988333,UNITED STATES,3.7390,0.4010,0.0000,636
TOWNSVILLE I,-19.250000,146.833333,AUSTRALIA,1.5290,0.4330,0.0004,637
REYKJAVIK,64.150583,-21.939889,ICELAND,2.1580,0.5430,0.0001,638
DUNAI (DUNAI OSTROV),73.933333,124.500000,RUSSIAN FEDERATION,3.1050,0.7280,0.0000,640
KOTELNYI (KOTELNYI OSTROV),76.000000,137.866667,RUSSIAN FEDERATION,5.1890,0.7450,0.0000,641
KIGILIAH,73.333333,139.866667,RUSSIAN FEDERATION,1.2850,0.7590,0.0905,642
KOLOBRZEG,54.183333,15.550000,POLAND,1.6380,0.7600,0.0311,643
USTKA,54.583333,16.866667,POLAND,1.5410,0.8250,0.0618,644
WLADYSLAWOWO,54.800000,18.416667,POLAND,2.8760,0.8940,0.0013,645
TROMSO,69.647424,18.961323,NORWAY,0.3630,0.5230,0.4876,680
HARSTAD,68.801261,16.548236,NORWAY,-0.5320,0.5260,0.3118,681
KRISTIANSUND,63.113859,7.734352,NORWAY,-0.6510,0.5310,0.2202,682
MURMANSK,68.966667,33.050000,RUSSIAN FEDERATION,3.6800,1.3140,0.0051,684
SPLIT RT MARJANA,43.508333,16.391667,CROATIA,-0.8060,0.6650,0.2255,685
KAINAN,34.144167,135.191389,JAPAN,-1.4820,0.4320,0.0006,701
HANSTHOLM,57.118889,8.595556,DENMARK,2.5730,0.5760,0.0000,703
VISE (VISE OSTROV),79.500000,76.983333,RUSSIAN FEDERATION,-0.0910,0.5880,0.8770,704
ASAMUSHI,40.897500,140.859167,JAPAN,1.4340,0.2490,0.0000,721
YOKOSUKA,35.288056,139.651389,JAPAN,5.0400,0.3310,0.0000,722
DALIAN,38.866667,121.683333,CHINA,3.2170,0.8160,0.0001,723
SEMBAWANG,1.466667,103.833333,SINGAPORE,1.8830,1.4670,0.1993,724
FREEPORT,28.948333,-95.308333,UNITED STATES,8.2930,1.3490,0.0000,725
XIAMEN,24.450000,118.066667,CHINA,1.4190,0.7630,0.0629,727
IZVESTIA TSIK (IZVESTIA TSIK OSTROVA),75.950000,82.950000,RUSSIAN FEDERATION,-0.3770,0.5210,0.4693,728
GOLOMIANYI (GOLOMIANYI OSTROV),79.550000,90.616667,RUSSIAN FEDERATION,0.1250,0.6940,0.8571,729
AION,69.933333,167.983333,RUSSIAN FEDERATION,3.6090,1.3670,0.0083,730
KASHIWAZAKI,37.356667,138.508333,JAPAN,1.6390,0.5460,0.0027,753
LOWESTOFT,52.473111,1.750111,UNITED KINGDOM,2.5220,0.3940,0.0000,754
"NAWILIWILI BAY, KAUAI ISLAND",21.953333,-159.355000,UNITED STATES,1.0710,0.4330,0.0134,756
UNALASKA,53.880000,-166.536667,UNITED STATES,-4.8050,0.4640,0.0000,757
HAMMERFEST,70.664641,23.683227,NORWAY,0.9880,0.5020,0.0491,758
MAGUEYES ISLAND,17.970000,-67.045000,PUERTO RICO,1.3060,0.2260,0.0000,759
DUBROVNIK,42.658300,18.063300,CROATIA,1.3940,0.5500,0.0113,760
ROVINJ,45.083300,13.628300,CROATIA,0.6180,0.3230,0.0557,761
RODBYHAVN,54.655833,11.348611,DENMARK,1.4730,0.7030,0.0361,762
KIEL-HOLTENAU,54.372222,10.156944,GERMANY,1.6220,0.2740,0.0000,789
SHIMIZU-MINATO,35.011667,138.517500,JAPAN,5.6370,0.4990,0.0000,808
KOMATSUSHIMA,34.009167,134.587778,JAPAN,2.2850,0.4410,0.0000,809
MISUMI,32.623056,130.451389,JAPAN,2.9470,0.5100,0.0000,810
SAKAI,35.547778,133.243056,JAPAN,2.3950,0.5930,0.0001,811
UNO,34.488611,133.949444,JAPAN,5.1950,0.5080,0.0000,812
HAKODATE I,41.781667,140.724722,JAPAN,-0.3290,0.3790,0.3854,813
ABURATSU,31.576944,131.409444,JAPAN,2.0660,0.4950,0.0000,814
TOSA SHIMIZU,32.779167,132.958889,JAPAN,1.8240,0.6260,0.0036,815
WAKAYAMA,34.221667,135.145556,JAPAN,-0.2690,0.4740,0.5704,816
TAN-NOWA,34.338889,135.178056,JAPAN,2.0400,0.4470,0.0000,817
MAR DEL PLATA (NAVAL BASE),-38.033333,-57.516667,ARGENTINA,0.5580,0.4690,0.2341,819
BRISBANE (WEST INNER BAR),-27.366667,153.166667,AUSTRALIA,0.1670,0.9030,0.8533,822
MOKUOLOE ISLAND,21.431667,-157.790000,UNITED STATES,1.1430,0.3680,0.0019,823
PETROPAVLOVSK-KAMCHATSKY,52.983333,158.650000,RUSSIAN FEDERATION,2.7310,0.4250,0.0000,824
"GALVESTON I, PLEASURE PIER, TX",29.285000,-94.788333,UNITED STATES,6.5260,0.5040,0.0000,828
QUEEN CHARLOTTE CITY,53.250000,-132.066667,CANADA,-0.1710,0.4120,0.6781,829
LERWICK,60.154028,-1.140306,UNITED KINGDOM,0.1040,0.3870,0.7881,830
PALERMO,-34.566667,-58.400000,ARGENTINA,1.7010,0.5420,0.0017,832
BUNBURY,-33.323444,115.659972,AUSTRALIA,1.5450,0.6350,0.0150,834
NEWCASTLE V,-32.924000,151.788583,AUSTRALIA,1.1790,0.4920,0.0166,837
HONDAU,20.666667,106.800000,VIET NAM,1.9290,0.4750,0.0000,841
MOZI,33.950000,130.966667,JAPAN,2.1930,0.4070,0.0000,912
ARGENTINE ISLANDS,-65.246233,-64.257417,ANTARCTICA,1.1620,0.5250,0.0269,913
MALIN HEAD,55.366667,-7.333333,IRELAND,-1.2980,0.8030,0.1060,916
SOPOCHNAIA KARGA,71.866667,82.700000,RUSSIAN FEDERATION,2.4390,0.8850,0.0059,917
ZHAPO,21.583333,111.816667,CHINA,2.2560,0.3880,0.0000,933
KANMEN,28.083333,121.283333,CHINA,1.9430,0.3230,0.0000,934
PORTNEUF,46.683333,-71.883333,CANADA,0.0860,1.7120,0.9599,951
SIBAURA,35.633333,139.750000,JAPAN,1.5780,0.3620,0.0000,952
MOKPO,34.779722,126.375556,"KOREA, REPUBLIC OF",3.5940,0.6450,0.0000,954
BUSAN,35.096111,129.035556,"KOREA, REPUBLIC OF",1.9970,0.3690,0.0000,955
INCHEON,37.451944,126.592222,"KOREA, REPUBLIC OF",0.9710,0.8420,0.2488,956
BELLA BELLA,52.166667,-128.133333,CANADA,-0.0460,0.4310,0.9150,984
CADIZ III,36.540100,-6.286200,SPAIN,3.9730,0.5350,0.0000,985
ULSAN,35.501944,129.387222,"KOREA, REPUBLIC OF",1.3320,0.5770,0.0210,997
ST-FRANCOIS,47.000000,-70.816667,CANADA,0.4020,0.7480,0.5910,999
SAN JUAN,18.458333,-66.115000,PUERTO RICO,1.6580,0.2870,0.0000,1001
HONNGU,18.800000,105.766667,VIET NAM,-5.7470,1.3600,0.0000,1003
OSHORO II,43.209444,140.858056,JAPAN,0.5240,0.2170,0.0157,1027
HIROSIMA,34.353056,132.464722,JAPAN,4.5280,0.5080,0.0000,1028
ILHA FISCAL,-22.896667,-43.166667,BRAZIL,2.8880,1.5070,0.0553,1032
"TAI PO KAU, TOLO HARBOUR",22.442500,114.183889,HONG KONG,2.9810,0.5550,0.0000,1034
AMRUM (WITTDUEN),54.616667,8.383333,GERMANY,2.9440,1.1120,0.0081,1036
BORKUM (FISCHERBALJE),53.583333,6.666667,GERMANY,2.2810,0.5060,0.0000,1037
MATSUYAMA II,33.858889,132.712222,JAPAN,-0.0050,0.4150,0.9904,1062
MINAMI IZU,34.616667,138.883333,JAPAN,1.7270,0.5380,0.0013,1064
JEJU,33.527500,126.543056,"KOREA, REPUBLIC OF",5.3120,0.3730,0.0000,1066
BRIDGEPORT,41.173333,-73.181667,UNITED STATES,2.8360,0.4970,0.0000,1068
VICTOR HARBOUR,-35.562481,138.635403,AUSTRALIA,1.1030,0.6270,0.0785,1069
SELDOVIA,59.440000,-151.720000,UNITED STATES,-9.7320,0.5790,0.0000,1070
PORT HARDY,50.716667,-127.483333,CANADA,-0.7280,0.4540,0.1088,1071
URAGAMI,33.558333,135.896389,JAPAN,1.6470,0.6660,0.0134,1090
OKADA,34.789444,139.391389,JAPAN,-1.0760,0.5020,0.0321,1091
AWA SIMA,38.467778,139.255000,JAPAN,3.9360,0.4540,0.0000,1093
HAKATA,33.618889,130.407778,JAPAN,1.6630,0.5350,0.0019,1094
SAIGO,36.201389,133.331111,JAPAN,1.6190,0.4840,0.0008,1095
NISINOOMOTE,30.735000,130.992222,JAPAN,2.0430,0.2310,0.0000,1096
ODOMARI,31.023611,130.689167,JAPAN,1.7290,0.6030,0.0041,1097
SUMOTO,34.340556,134.906667,JAPAN,2.9320,0.4970,0.0000,1098
NAGASAKI,32.735000,129.866111,JAPAN,2.2290,0.3070,0.0000,1100
FUKUE,32.696111,128.849444,JAPAN,1.1950,0.4360,0.0061,1101
OURA,32.976667,130.220556,JAPAN,2.9230,0.3820,0.0000,1102
WAKKANAI,45.407778,141.685278,JAPAN,3.7140,0.2640,0.0000,1103
ABASHIRI,44.019444,144.285833,JAPAN,1.1790,0.5040,0.0193,1104
FORT MYERS,26.646667,-81.870000,UNITED STATES,2.4420,0.3930,0.0000,1106
NAPLES,26.131667,-81.806667,UNITED STATES,2.2930,0.4830,0.0000,1107
MUKHO,37.550278,129.116389,"KOREA, REPUBLIC OF",0.6180,0.5500,0.2612,1108
WICK,58.440972,-3.086306,UNITED KINGDOM,1.3130,0.3640,0.0003,1109
NANTUCKET ISLAND,41.285000,-70.096667,UNITED STATES,3.4710,0.4430,0.0000,1111
OWASE,34.076389,136.207222,JAPAN,-1.4810,0.4160,0.0004,1146
SASEBO II,33.158056,129.723889,JAPAN,1.7560,0.4330,0.0001,1147
TAJIRI,35.593611,134.315833,JAPAN,2.5820,0.3040,0.0000,1148
MIYAKO II,39.643056,141.975278,JAPAN,3.3070,0.4680,0.0000,1149
SHIRAHAMA,33.683611,135.375278,JAPAN,-0.0600,0.6560,0.9271,1150
NAHA,26.213333,127.665278,JAPAN,2.1780,0.3630,0.0000,1151
CAPE MAY,38.968333,-74.960000,UNITED STATES,4.4870,0.6590,0.0000,1153
"BUNDABERG, BURNETT HEADS",-24.766667,152.383333,AUSTRALIA,0.8590,0.4520,0.0574,1154
YEOSU,34.747222,127.765556,"KOREA, REPUBLIC OF",1.3050,0.4120,0.0015,1155
MIKUNI,36.254722,136.148889,JAPAN,4.1000,0.7670,0.0000,1190
KATSUURA,35.129444,140.249444,JAPAN,2.2450,0.1960,0.0000,1191
APALACHICOLA,29.726667,-84.981667,UNITED STATES,1.4100,0.4780,0.0032,1193
MURORAN,42.350000,140.950000,JAPAN,1.4040,0.2620,0.0000,1194
SOUTH BEACH,44.625000,-124.041667,UNITED STATES,2.1140,0.6410,0.0010,1196
FYNSHAV,54.995000,9.986944,DENMARK,2.1070,0.3740,0.0000,1197
KURE IV,34.240556,132.550278,JAPAN,3.3760,0.5080,0.0000,1209
TOKUYAMA II,34.040833,131.802778,JAPAN,2.5290,0.7270,0.0005,1210
SPIKARNA,62.363333,17.531111,SWEDEN,-6.0160,0.9270,0.0000,1211
UWAJIMA II,33.227222,132.551111,JAPAN,-0.3480,0.5230,0.5058,1212
PORTPATRICK,54.842556,-5.120028,UNITED KINGDOM,2.1470,0.5310,0.0001,1215
SOUDHAS,35.487453,24.082481,GREECE,0.2510,1.2440,0.8401,1232
GOTEBORG - TORSHAMNEN,57.684722,11.790556,SWEDEN,0.5010,0.5280,0.3427,1236
RORVIK,64.859456,11.230107,NORWAY,-0.8980,0.6000,0.1345,1241
BAMFIELD,48.850000,-125.133333,CANADA,-0.2580,0.5910,0.6624,1242
NEW  WESTMINSTER,49.200000,-122.916667,CANADA,-2.1460,1.0820,0.0473,1245
MALAKAL-B,7.333333,134.466667,PALAU,2.5580,1.4530,0.0783,1252
RIKITEA,-23.122268,-134.966749,FRENCH POLYNESIA,1.7740,0.3400,0.0000,1253
OMAEZAKI II,34.608333,138.222222,JAPAN,7.7940,0.5030,0.0000,1263
OGA,39.942222,139.705833,JAPAN,-1.4660,0.4020,0.0003,1264
AKUNE,32.017500,130.190833,JAPAN,0.7850,0.5580,0.1595,1265
HACHINOHE II,40.531667,141.527778,JAPAN,2.5980,0.6710,0.0001,1266
HONNINGSVAG,70.980318,25.972697,NORWAY,1.4870,0.6850,0.0299,1267
HALDIA,22.033333,88.100000,INDIA,2.7810,0.5740,0.0000,1270
OITA II,33.266111,131.686667,JAPAN,1.4700,0.7270,0.0432,1293
LE CONQUET,48.359402,-4.780830,FRANCE,2.7300,0.4020,0.0000,1294
CAMBRIDGE II,38.573333,-76.068333,UNITED STATES,3.7970,0.6860,0.0000,1295
NORTH SYDNEY,46.216667,-60.250000,CANADA,3.5730,0.4940,0.0000,1299
KARIYA,33.473056,129.849167,JAPAN,1.5730,0.5600,0.0050,1318
KURE I,33.333611,133.243333,JAPAN,-2.3920,1.0850,0.0275,1320
CAMPBELL RIVER,50.016667,-125.233333,CANADA,-1.7420,0.5910,0.0032,1323
POHANG,36.047222,129.383889,"KOREA, REPUBLIC OF",4.3910,0.9540,0.0000,1324
PORT TOWNSEND,48.111667,-122.756667,UNITED STATES,1.4510,0.6430,0.0240,1325
OGI,37.814722,138.281111,JAPAN,1.7680,0.6620,0.0076,1344
MONTEREY,36.605000,-121.886667,UNITED STATES,0.8930,0.6140,0.1458,1352
VALDEZ,61.125000,-146.361667,UNITED STATES,-4.1650,1.3400,0.0019,1353
OFUNATO II,39.019722,141.753333,JAPAN,4.6840,0.3570,0.0000,1364
SOKCHO,38.207222,128.594167,"KOREA, REPUBLIC OF",2.1660,0.1970,0.0000,1365
MAIZURU II,35.476667,135.386944,JAPAN,3.9590,0.2730,0.0000,1387
TOYAMA,36.762222,137.224722,JAPAN,3.6920,0.3810,0.0000,1389
MUROTOMISAKI,33.266389,134.164444,JAPAN,7.5800,0.8600,0.0000,1390
CHICHIJIMA,27.083333,142.183333,JAPAN,4.5060,0.7030,0.0000,1391
POINT REYES,37.995000,-122.976667,UNITED STATES,1.4760,0.7050,0.0363,1394
"PAPEETE-B, FARE UTE POINT, SOC.IS.",-17.533081,-149.572724,FRENCH POLYNESIA,3.4150,0.5700,0.0000,1397
KALIX,65.696944,23.096111,SWEDEN,-5.7390,1.3550,0.0000,2101
FORSMARK,60.408611,18.210833,SWEDEN,-3.8990,1.1760,0.0009,2103
MARVIKEN,58.553611,16.837222,SWEDEN,-2.0350,0.6940,0.0034,2104
VISBY,57.639167,18.284444,SWEDEN,-0.7460,0.5710,0.1914,2105
OSKARSHAMN,57.275000,16.478056,SWEDEN,-0.3790,0.5730,0.5083,2106
RINGHALS,57.249722,12.112500,SWEDEN,0.3630,0.5610,0.5176,2111
STENUNGSUND,58.093333,11.832500,SWEDEN,-1.0110,0.5350,0.0588,2112
KUNGSVIK,58.996667,11.127222,SWEDEN,-1.2580,0.7100,0.0764,2113
"PORT ANGELES, WASHINGTON",48.125000,-123.440000,UNITED STATES,-0.2420,0.7460,0.7456,2127
