,tide,missing day,flag for attention,timestamp,ID,Location,Latitude,Longitude,GLOSS ID,Country,Date,Coastline,Station,Flag
40209,7085.0,0.0,000,1928-01-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40210,7163.0,0.0,000,1928-02-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40211,6732.0,0.0,000,1928-03-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40212,6865.0,0.0,000,1928-04-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40213,6927.0,0.0,000,1928-05-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40214,7232.0,0.0,000,1928-06-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40215,7413.0,0.0,000,1928-07-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40216,7368.0,0.0,000,1928-08-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40217,7259.0,0.0,000,1928-09-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40218,7219.0,0.0,000,1928-10-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40219,7229.0,0.0,000,1928-11-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40220,7245.0,0.0,000,1928-12-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40221,7018.0,0.0,000,1929-01-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40222,6687.0,0.0,000,1929-02-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40223,6952.0,0.0,000,1929-03-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40224,7053.0,0.0,000,1929-04-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40225,7032.0,0.0,000,1929-05-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40226,7177.0,0.0,000,1929-06-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40227,7270.0,0.0,000,1929-07-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40228,7219.0,0.0,000,1929-08-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40229,7263.0,0.0,000,1929-09-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40230,7357.0,0.0,000,1929-10-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40231,7230.0,0.0,000,1929-11-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40232,7230.0,0.0,000,1929-12-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40233,7256.0,0.0,000,1930-01-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40234,6956.0,0.0,000,1930-02-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40235,7003.0,0.0,000,1930-03-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40236,6835.0,0.0,000,1930-04-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40237,6906.0,0.0,000,1930-05-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40238,6997.0,0.0,000,1930-06-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40239,7180.0,0.0,000,1930-07-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40240,7301.0,0.0,000,1930-08-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40241,6982.0,0.0,000,1930-09-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40242,7163.0,0.0,000,1930-10-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40243,7530.0,0.0,000,1930-11-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40244,7093.0,0.0,000,1930-12-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40245,7155.0,0.0,000,1931-01-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40246,6904.0,0.0,000,1931-02-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40247,6984.0,0.0,000,1931-03-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40248,6970.0,0.0,000,1931-04-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40249,6951.0,0.0,000,1931-05-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40250,7153.0,0.0,000,1931-06-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40251,7274.0,0.0,000,1931-07-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40252,7208.0,0.0,000,1931-08-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40253,7231.0,0.0,000,1931-09-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40254,7360.0,0.0,000,1931-10-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40255,7154.0,0.0,000,1931-11-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40256,7258.0,0.0,000,1931-12-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40257,7457.0,0.0,000,1932-01-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40258,7284.0,0.0,000,1932-02-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40259,7023.0,0.0,000,1932-03-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40260,7069.0,0.0,000,1932-04-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40261,6997.0,0.0,000,1932-05-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40262,7080.0,0.0,000,1932-06-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40263,7133.0,0.0,000,1932-07-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40264,7223.0,0.0,000,1932-08-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40265,7337.0,0.0,000,1932-09-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40266,7349.0,0.0,000,1932-10-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40267,7161.0,0.0,000,1932-11-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40268,7217.0,0.0,000,1932-12-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40269,7012.0,0.0,000,1933-01-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40270,7132.0,0.0,000,1933-02-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40271,6958.0,0.0,000,1933-03-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40272,7184.0,0.0,000,1933-04-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40273,7003.0,0.0,000,1933-05-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40274,6941.0,0.0,000,1933-06-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40275,7188.0,0.0,000,1933-07-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40276,7339.0,0.0,000,1933-08-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40277,7074.0,0.0,000,1933-09-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40278,7051.0,0.0,000,1933-10-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40279,7032.0,0.0,000,1933-11-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40280,6946.0,0.0,000,1933-12-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40281,7122.0,0.0,000,1934-01-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40282,7355.0,0.0,000,1934-02-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40283,7107.0,0.0,000,1934-03-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40284,6738.0,0.0,000,1934-04-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40285,7050.0,0.0,000,1934-05-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40286,7126.0,0.0,000,1934-06-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40287,7137.0,0.0,000,1934-07-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40288,7226.0,0.0,000,1934-08-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40289,7103.0,0.0,000,1934-09-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40290,7409.0,0.0,000,1934-10-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40291,7316.0,0.0,000,1934-11-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40292,7054.0,0.0,000,1934-12-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40293,7015.0,0.0,000,1935-01-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40294,7305.0,0.0,000,1935-02-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40295,7076.0,0.0,000,1935-03-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40296,7119.0,0.0,000,1935-04-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40297,6918.0,0.0,000,1935-05-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40298,7063.0,0.0,000,1935-06-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40299,7311.0,0.0,000,1935-07-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40300,7229.0,0.0,000,1935-08-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40301,7263.0,0.0,000,1935-09-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40302,7442.0,0.0,000,1935-10-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40303,7170.0,0.0,000,1935-11-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40304,7162.0,0.0,000,1935-12-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40305,7188.0,0.0,000,1936-01-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40306,6977.0,0.0,000,1936-02-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40307,6849.0,0.0,000,1936-03-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40308,7029.0,0.0,000,1936-04-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40309,6883.0,0.0,000,1936-05-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40310,7007.0,0.0,000,1936-06-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40311,7137.0,0.0,000,1936-07-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40312,7202.0,0.0,000,1936-08-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40313,7087.0,0.0,000,1936-09-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40314,7195.0,0.0,000,1936-10-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40315,7245.0,0.0,000,1936-11-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40316,7380.0,0.0,000,1936-12-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40317,7094.0,0.0,000,1937-01-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40318,6852.0,0.0,000,1937-02-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40319,6906.0,0.0,000,1937-03-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40320,6848.0,0.0,000,1937-04-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40321,6933.0,0.0,000,1937-05-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40322,7073.0,0.0,000,1937-06-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40323,7198.0,0.0,000,1937-07-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40324,7101.0,0.0,000,1937-08-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40325,7287.0,0.0,000,1937-09-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40326,7068.0,0.0,000,1937-10-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40327,7146.0,0.0,000,1937-11-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
40328,6975.0,0.0,000,1937-12-01,322,Vilsandi,58.383,21.816999999999997,,EST,01/01/1980,82,21,N
